Star,Constellation,Mass,Radius
TRAPPIST-1,Aquarius,0.08,0.114
Proxima Centauri,Centaurus,0.123,0.141
HD 142,Phoenix,1.101,0.862
WASP-44,Cetus,0.951,0.927
WASP-32,Pisces,1.103,1.111
GJ 3021,Hydrus,0.897,0.901
WASP-26,Cetus,1.119,1.337
HD 1461,Cetus,1.078,1.095
HD 1502,Pisces,1.612,4.452
WASP-1,Andromeda,1.237,1.382
WASP-45,Sculptor,0.909,0.945
HD 1690,Cetus,1.093,16.739
HD 2039,Phoenix,0.981,1.207
HIP 2247,Cetus,0.743,0.688
HD 2638,Cetus,0.933,1.063
HAT-P-19,Andromeda,0.842,0.82
HAT-P-16,Andromeda,1.218,1.237
54 Piscium,Pisces,0.789,0.869
HD 4113,Sculptor,0.985,1.033
HD 4208,Sculptor,0.928,0.854
HD 4308,Tucana,0.833,0.916
HD 4203,Pisces,1.063,1.334
HD 4313,Pisces,1.719,4.873
HD 5319,Cetus,1.564,3.255
HD 5608,Andromeda,1.55,5.5
HD 6434,Phoenix,0.99,0.569
HIP 5158,Cetus,0.778,0.782
HD 6718,Cetus,0.964,1.276
HD 7199,Tucana,0.887,0.957
HD 7449,Cetus,1.05,1.009
HD 7924,Cassiopeia,0.832,0.832
HD 8535,Phoenix,1.135,1.473
HD 8574,Pisces,1.044,1.369
HD 9578,Sculptor,1.12,1.096
HD 9446,Triangulum,1.003,0.997
Upsilon Andromedae,Andromeda,1.01,1.699
WASP-18,Phoenix,1.281,1.234
HD 10180,Hydrus,1.055,1.085
HD 10647,Eridanus,1.069,1.06
WASP-56,Triangulum,1.183,1.133
109 Piscium,Pisces,1.15,1.722
HD 11506,Cetus,1.191,1.376
Eta2 Hydri,Hydrus,1.91,12.997
HD 11964,Cetus,1.125,0.966
WASP-41,Perseus,0.952,1.008
HAT-P-32,Andromeda,1.176,1.387
HD 12661,Aries,1.068,1.116
Alpha Arietis,Aries,1.498,13.911
Gliese 86,Eridanus,0.801,0.855
HD 13808,Eridanus,0.823,0.836
HD 13931,Andromeda,1.025,1.231
HD 15082,Andromeda,1.495,1.444
79 Ceti,Cetus,1.002,0.975
30 Arietis B,Aries,1.13,1.13
HD 16417,Fornax,1.178,1.096
HD 16175,Perseus,1.35,1.866
81 Ceti,Cetus,2.423,11.081
Iota Horologii,Horologium,1.107,1.852
SAO 38269,Perseus,0.743,11.175
HD 17092,Perseus,2.323,7.748
HIP 12961,Eridanus,0.632,0.675
HD 17156,Cassiopeia,1.205,1.469
WASP-50,Eridanus,0.892,0.843
HD 18742,Eridanus,1.6,4.915
HD 20003,Hydrus,0.875,0.936
WTS-1,Eridanus,0.717,0.832
HIP 14810,Aries,0.989,1.024
94 Ceti,Cetus,1.353,0.805
HAT-P-25,Aries,1.011,0.959
HD 20367,Aries,1.044,1.209
82 G. Eridani,Eridanus,0.701,0.712
HD 20781,Fornax,0.89,0.942
HD 20782,Fornax,0.964,1.018
HD 20868,Fornax,0.775,0.787
WASP-49,Eridanus,0.866,0.931
HD 21693,Reticulum,1.024,1.214
WASP-22,Eridanus,1.088,1.127
Epsilon Eridani,Eridanus,0.825,0.895
UZ Fornacis,Fornax,0.843,0.814
HD 23127,Reticulum,1.131,1.047
HD 23079,Reticulum,1.102,1.127
WASP-69,Taurus,0.876,0.818
HD 23596,Perseus,1.268,1.604
HD 24040,Taurus,1.177,1.436
HD 24496 A,Taurus,0.95,0.902
HD 25171,Reticulum,1.086,1.179
WASP-68,Perseus,1.078,1.062
WASP-57,Eridanus,1.032,1.042
Epsilon Reticuli,Reticulum,1.177,6.589
HD 27631,Horologium,1.021,1.081
HD 27894,Reticulum,0.75,0.84
XO-3,Camelopardalis,1.213,1.377
HD 28254,Dorado,1.06,1.103
HAT-P-15,Perseus,1.013,1.08
HD 28185,Eridanus,0.992,1.04
Epsilon Tauri,Taurus,2.723,13.672
HD 28678,Taurus,1.745,6.183
LkCa 15,Taurus,0.97,0.813
2M J044144,Taurus,0.021,0.078
HD 30177,Dorado,0.946,1.116
Gliese 176,Taurus,0.492,0.534
HD 30562,Eridanus,1.219,1.637
HD 30856,Eridanus,1.349,4.233
Gliese 179,Orion,0.365,0.375
HD 31253,Orion,1.229,1.705
HD 31527,Eridanus,1.08,1.092
HD 268835,Mensa,30,131
WASP-61,Lepus,1.215,1.363
HD 33142,Lepus,1.475,4.195
HD 33283,Lepus,1.239,1.2
HD 32518,Camelopardalis,1.129,10.217
HD 34445,Orion,1.072,1.382
HD 33564,Camelopardalis,1.251,1.111
HD 290327,Orion,0.901,1.765
HD 37974,Dorado,70,72
HD 38283,Mensa,1.085,1.187
HD 37124,Taurus,0.83,0.824
Pi Mensae,Mensa,1.123,2.086
HD 37605,Orion,0.786,0.835
HD 39194,Dorado,0.919,0.932
HD 38529,Orion,1.386,2.576
Beta Pictoris,Pictor,1.747,1.802
HD 38801,Orion,1.356,2.528
WASP-62,Dorado,1.253,1.281
HD 38858,Orion,1.047,1.033
HD 40307,Pictor,0.752,0.716
HD 41004 A,Pictor,0.722,0.719
HD 40979,Auriga,1.098,1.208
HD 43197,Canis Major,0.956,1.001
WASP-63,Columba,1.315,1.879
HD 43691,Auriga,1.379,1.289
HD 44219,Monoceros,1.003,1.254
HD 45184,Canis Major,1.063,1.127
HD 45364,Canis Major,0.815,0.759
COROT-19,Monoceros,1.212,1.651
HD 45350,Auriga,1.018,1.265
HD 45652,Monoceros,0.855,0.895
WASP-12,Auriga,1.349,1.565
6 Lyncis,Lynx,1.688,5.152
COROT-20,Monoceros,1.143,0.916
COROT-18,Monoceros,0.946,1.001
HD 46375,Monoceros,1.477,1.02
COROT-21,Monoceros,1.287,1.945
HD 47186,Canis Major,0.991,0.968
7 Canis Majoris,Canis Major,1.523,2.313
HD 47536,Canis Major,0.944,23.469
HD 48265,Puppis,0.933,1.035
COROT-12,Monoceros,1.078,1.116
WASP-35,Gemini,0.977,0.991
COROT-1,Monoceros,0.899,1.085
COROT-13,Monoceros,1.09,1.011
HD 49674,Auriga,1.074,0.942
HD 50499,Puppis,1.274,1.377
COROT-14,Monoceros,1.133,1.212
HD 50554,Gemini,1.044,1.113
Gliese 253,Carina,0.994,1.326
COROT-7,Monoceros,0.926,0.866
COROT-5,Monoceros,0.998,1.186
HD 52265,Monoceros,1.204,1.249
HAT-P-24,Gemini,1.191,1.317
COROT-4,Monoceros,1.098,1.154
HAT-P-9,Auriga,1.277,1.322
XO-4,Lynx,1.32,1.554
HAT-P-20,Gemini,0.76,0.69
HD 59686,Gemini,1.875,11.621
HAT-P-33,Gemini,1.403,1.777
HD 60532,Puppis,1.444,2.52
NGC 2423-3,Puppis,2.432,6.712
HD 63454,Chamaeleon,0.812,0.776
Pollux,Gemini,1.863,8.819
XO-5,Lynx,0.879,1.065
HD 63765,Carina,0.864,0.817
XO-2,Lynx,0.977,0.965
HD 65216,Carina,0.921,0.964
HD 66428,Monoceros,1.145,1.205
GJ 3483,Volans,0.616,0.007
HAT-P-35,Hydra,1.236,1.435
WASP-51,Hydra,1.199,1.277
HD 68988,Ursa Major,1.186,1.136
HD 69830,Puppis,0.856,0.895
HD 70642,Puppis,1.023,0.84
WASP-42,Lynx,1.086,1.045
HD 70573,Hydra,1.012,0.981
HD 72659,Hydra,0.953,1.433
HD 73267,Pyxis,0.893,1.043
HD 73256,Pyxis,1.236,0.897
HD 73526,Vela,1.02,1.494
HD 73534,Cancer,1.29,2.654
HAT-P-13,Ursa Major,1.22,1.561
4 Ursae Majoris,Ursa Major,1.234,16.786
Gliese 317,Pyxis,0.243,0.302
HD 74156,Hydra,1.236,1.581
WASP-64,Cancer,1.138,1.214
HD 75289,Vela,1.045,1.255
55 Cancri,Cancer,1.026,0.887
HD 75898,Lynx,1.279,1.604
HD 76700,Volans,0.999,1.326
WASP-65,Lynx,0.826,0.798
HD 79498,Cancer,1.056,1.049
WASP-13,Lynx,1.144,1.097
HD 80606,Ursa Major,0.859,0.921
HD 81040,Leo,0.958,0.952
41 Lyncis,Ursa Major,2.128,12.865
HD 82943,Hydra,1.175,1.124
HD 82886,Leo Minor,1.056,4.785
HD 83443,Vela,0.792,1.045
HD 85390,Vela,0.758,0.797
Gliese 370,Vela,0.687,0.752
WASP-19,Vela,0.947,0.928
HD 86081,Sextans,1.214,1.211
HD 86226,Hydra,1.019,1.014
HD 86264,Hydra,1.423,1.88
HIP 49067,Sextans,0.744,0.659
HD 87883,Leo Minor,0.82,0.763
HD 88133,Leo,1.204,1.934
BD+20°2457,Leo,2.415,49.492
HD 89307,Leo,1.036,1.072
WASP-43,Sextans,0.576,0.932
Gamma1 Leonis,Leo,1.226,31.88
HD 89744,Ursa Major,1.402,2.145
HD 233731,Ursa Major,0.923,1.04
24 Sextantis,Sextans,1.545,4.902
HD 90156,Hydra,0.837,0.717
WASP-54,Leo,0.831,0.666
WASP-66,Antlia,1.332,1.747
OGLE-TR-211,Carina,1.301,1.784
HD 92788,Sextans,1.064,0.992
HD 93083,Antlia,0.725,0.851
HD 93385,Vela,0.998,1.01
OGLE-TR-132,Carina,1.257,1.338
OGLE-TR-113,Carina,0.778,0.774
OGLE-TR-111,Carina,0.821,0.831
BD-10°3166,Crater,0.987,1.708
GJ 3634,Hydra,0.45,0.427
HD 95089,Leo,1.58,4.937
47 Ursae Majoris,Ursa Major,1.029,1.241
WASP-34,Crater,1.012,0.932
HD 96063,Leo,1.023,4.536
HD 96167,Crater,1.306,1.858
HD 96127,Ursa Major,0.911,34.677
HD 96700,Hydra,1.088,1.091
OGLE2-TR-L9,Carina,1.517,1.53
OGLE-TR-182,Carina,1.175,1.124
HD 97658,Leo,0.855,0.732
DP Leonis,Leo,0.688,0.136
WASP-31,Vulpecula,1.16,1.24
HD 99109,Leo,0.926,0.971
HAT-P-21,Ursa Major,0.949,1.096
83 Leonis B,Leo,0.777,0.812
HD 99706,Ursa Major,1.721,5.421
HD 100655,Leo,2.432,9.292
Gliese 433,Hydra,0.489,0.475
HD 100777,Leo,1.035,1.032
HIP 57050,Ursa Major,0.34,0.401
Gliese 436,Leo,0.411,0.419
HD 101930,Centaurus,0.741,0.895
Gliese 439,Ursa Major,0.727,0.678
HD 102117,Centaurus,0.946,1.27
HD 102195,Virgo,0.926,0.835
HD 102272,Virgo,1.886,10.076
HD 102365,Centaurus,0.85,0.971
HD 102956,Ursa Major,1.677,4.417
HD 103197,Centaurus,0.899,1.32
HD 104067,Corvus,0.789,0.813
HD 104985,Camelopardalis,1.459,8.863
WASP-36,Virgo,1.183,1.268
2M1207,Centaurus,0.025,0.148
HAT-P-38,Canes Venatici,0.886,0.923
HD 106515 A,Virgo,1.048,1.137
HD 107148,Virgo,1.118,1.257
HD 108147,Crux,1.272,1.221
HD 108863,Coma Berenices,1.847,5.559
HD 108874,Coma Berenices,0.987,1.223
HD 109246,Draco,1.008,1.018
HAT-P-36,Canes Venatici,1.022,1.096
HD 109749,Centaurus,1.188,0.835
Chi Virginis,Virgo,2.174,20.939
HW Virginis,Virgo,1.032,1.273
HD 111232,Musca,0.784,0.862
PSR B1257+12,Virgo,1.444,0.000023
Ross 458,Virgo,0.597,0.681
WASP-25,Hydra,0.995,0.947
HD 113538,Centaurus,0.698,0.65
HD 114386,Centaurus,0.746,0.76
HD 114762,Coma Berenices,0.84,1.24
HD 114783,Virgo,0.918,0.783
HD 114729,Centaurus,0.934,1.462
61 Virginis,Virgo,0.954,0.945
HD 116029,Coma Berenices,1.581,4.595
70 Virginis,Virgo,0.917,1.968
HD 117207,Centaurus,1.067,1.086
HD 117618,Centaurus,1.051,1.19
HD 118203,Ursa Major,1.226,1.294
NY Virginis,Virgo,0.619,0.414
HAT-P-3,Ursa Major,0.936,0.825
Tau Boötis,Boötes,1.321,0.843
Qatar-2,Virgo,0.745,0.713
WASP-55,Virgo,1.011,1.055
HD 121504,Centaurus,1.01,1.066
HAT-P-12,Canes Venatici,0.735,0.695
WASP-23,Boötes,0.843,0.891
HD 122430,Hydra,1.394,22.859
HAT-P-26,Virgo,0.816,0.788
WASP-16,Virgo,1.022,0.946
HD 125612,Virgo,1.099,1.052
HD 125595,Centaurus,0.757,0.755
WASP-20,Libra,1.049,1.033
HD 126614 A,Virgo,1.154,1.095
HD 126525,Lupus,1.043,1.025
WASP-39,Virgo,0.925,0.895
HIP 70849,Lupus,0.633,0.626
HD 128311,Boötes,0.804,0.728
Alpha Centauri B,Centaurus,0.907,0.865
HD 129445,Circinus,0.99,0.917
HD 130322,Virgo,0.789,0.833
WASP-37,Virgo,0.849,0.977
HD 131496,Boötes,1.61,4.325
HAT-P-27/WASP-40,Virgo,0.905,0.878
HD 132406,Boötes,1.089,1.058
HD 132563 B,Boötes,1.006,0.987
CFBDS 1448,Boötes,0.024,0.088
WASP-24,Virgo,1.129,1.147
HD 134060,Circinus,1.152,1.182
23 Librae,Libra,1.047,1.206
HD 134606,Apus,1.062,1.362
WASP-58,Lupus,0.922,0.926
11 Ursae Minoris,Ursa Minor,1.746,24.082
HD 136418,Boötes,1.334,3.444
Gliese 581,Libra,0.311,0.378
HAT-P-4,Boötes,1.257,1.592
HD 136352,Lupus,0.996,1.039
Iota Draconis,Draco,1.052,13.499
Lupus-TR-3,Lupus,0.867,0.862
WASP-53,Norma,0.684,0.635
HD 139357,Draco,1.354,11.47
HD 137388,Apus,0.858,0.822
HD 330075,Norma,0.946,0.983
Kappa Coronae Borealis,Corona Borealis,1.853,4.731
HD 141937,Libra,1.023,1.056
NN Serpentis,Serpens,0.646,0.692
HD 142245,Serpens,1.689,5.165
HD 142415,Norma,1.089,1.032
WASP-17,Scorpius,1.196,1.376
HD 143361,Norma,0.955,0.983
XO-1,Corona Borealis,1.002,0.928
1RXS 1609,Scorpius,0.854,1.351
HD 145457,Corona Borealis,1.934,9.927
HD 142022 A,Octans,0.993,0.705
14 Herculis,Hercules,0.902,0.895
HD 145377,Scorpius,1.12,1.138
HIP 79431,Scorpius,0.491,0.547
HD 146389,Hercules,1.216,1.365
HAT-P-2,Hercules,1.298,1.412
HD 147018,Triangulum Australe,0.927,0.949
PSR B1620-26,Scorpius,1.352,0.000021
HD 147513,Scorpius,0.924,1.006
HD 148156,Norma,1.216,1.199
HD 148427,Ophiuchus,1.445,3.221
HD 149026,Hercules,1.346,1.452
HD 149143,Ophiuchus,1.215,1.358
HD 150433,Ophiuchus,0.957,0.995
HD 152079,Ara,1.023,0.998
HD 152581,Ophiuchus,0.927,4.844
WASP-70,Ophiuchus,1.048,1.146
Gliese 649,Hercules,0.542,0.621
HD 154345,Hercules,0.883,0.874
HD 154088,Ophiuchus,0.892,1.228
HD 153950,Scorpius,1.119,1.335
MOA-2008-BLG-310L,Scorpius,0.67,0.638
HAT-P-18,Hercules,0.773,0.749
HD 155358,Hercules,0.873,0.842
HD 154672,Ara,1.06,1.266
HD 154857,Ara,1.166,1.934
HD 156279,Ursa Major,0.933,0.913
GJ 1214,Ophiuchus,0.157,0.211
HD 156668,Hercules,0.875,0.895
Gliese 667 C,Scorpius,0.378,0.201
PSR J1719-1438,Serpens,1.43,0
HD 156411,Ara,1.254,1.148
HAT-P-14,Hercules,1.386,1.468
HD 157172,Ophiuchus,0.943,0.914
HD 158038,Hercules,1.645,4.75
Gliese 674,Ara,0.354,0.421
Gliese 676 A,Ara,0.599,0.71
HD 159868,Scorpius,1.095,1.066
Mu Arae,Ara,1.077,1.246
MOA-2009-BLG-266L,Scorpius,0.556,0.631
OGLE-2005-BLG-071L,Scorpius,0.458,0.414
OGLE-TR-10,Sagittarius,1.176,1.16
TrES-3,Hercules,0.902,0.802
OGLE-2006-BLG-109L,Sagittarius,0.513,0.721
TrES-4,Hercules,1.22,1.738
HD 163607,Draco,1.086,1.632
MOA-2009-BLG-387L,Sagittarius,0.188,0.171
OGLE-2005-BLG-390L,Scorpius,0.224,0.348
MOA-2011-BLG-293L,Sagittarius,0.444,0.587
OGLE-2007-BLG-368L,Scorpius,0.655,0.765
OGLE-TR-56,Sagittarius,1.172,1.32
SWEEPS-04,Sagittarius,1.235,1.176
SWEEPS-11,Sagittarius,1.001,1.453
HD 164509,Ophiuchus,1.13,1.063
HD 164922,Hercules,0.939,0.901
HD 164604,Sagittarius,0.798,0.832
OGLE-2003-BLG-235L,Sagittarius,0.63,0.762
OGLE-2005-BLG-169L,Sagittarius,0.488,0.65
HAT-P-31,Hercules,1.218,1.356
MOA-2009-BLG-319L,Sagittarius,0.626,0.731
MOA-2007-BLG-192L,Sagittarius,0.06,0.113
MOA-2007-BLG-400L,Sagittarius,0.348,0.371
HD 167042,Draco,1.643,4.299
HAT-P-5,Lyra,1.158,1.167
HD 168443,Serpens,1.056,1.627
HD 168746,Serpens,0.916,1.116
42 Draconis,Draco,0.981,22.027
WASP-60,Telescopium,0.875,1.365
HD 169830,Sagittarius,1.413,1.838
HD 170469,Ophiuchus,1.145,1.215
HD 171028,Ophiuchus,0.992,1.953
COROT-17,Serpens,1.008,1.024
WASP-3,Lyra,1.251,1.241
HD 171238,Sagittarius,0.943,0.916
COROT-23,Serpens,1.098,0.865
COROT-11,Serpens,1.266,1.37
COROT-9,Serpens,0.991,0.936
HD 173416,Lyra,1.977,13.527
COROT-6,Ophiuchus,1.055,1.025
Kepler-8,Lyra,1.213,1.486
KIC 10905746,Draco,0.578,0.548
HD 175541,Serpens,1.654,3.85
Kepler-37,Lyra,0.803,0.77
HD 176051 B,Lyra,0.706,0.775
KIC 6185331,Lyra,1.027,1.273
HAT-P-37,Draco,0.929,0.877
COROT-16,Serpens,0.899,0.814
Kepler-26,Lyra,0.655,0.588
HD 175167,Pavo,1.102,1.254
KOI-135,Lyra,1.322,1.204
Kepler-30,Lyra,0.987,0.945
Kepler-9,Lyra,0.998,1.095
Kepler-4,Draco,1.223,1.487
Kepler-10,Draco,0.895,1.056
TrES-1,Lyra,0.875,0.822
HD 177830,Lyra,1.477,2.991
Kepler-25,Lyra,1.219,1.357
TrES-2,Draco,0.982,1
HD 178911 B,Lyra,1.07,1.139
HD 179070,Lyra,1.338,1.86
Kepler-20,Lyra,0.912,0.944
Kepler-14,Lyra,1.512,2.048
HD 179079,Aquila,1.087,1.482
Kepler-7,Lyra,1.347,1.843
HD 179949,Sagittarius,1.279,1.19
Kepler-16,Cygnus,0.892,0.648
Kepler-33,Cygnus,1.291,1.822
Kepler-22,Cygnus,0.968,0.979
HD 180902,Sagittarius,1.52,4.099
HD 181342,Sagittarius,1.84,4.597
Kepler-24,Lyra,1.032,1.067
Kepler-19,Lyra,0.936,0.854
HD 181720,Sagittarius,0.916,1.388
COROT-10,Aquila,0.891,0.792
WASP-48,Cygnus,1.089,1.088
HD 181433,Pavo,0.777,0.786
COROT-8,Aquila,0.879,0.773
COROT-2,Serpens,1.111,0.959
HD 183263,Aquila,1.172,1.201
Kepler-28,Cygnus,0.754,0.695
Kepler-42,Cygnus,0.129,0.165
Kepler-27,Cygnus,0.652,0.589
HAT-P-7,Cygnus,1.467,1.84
KOI-410,Cygnus,1.152,1.117
KOI-254,Cygnus,0.587,0.553
HD 231701,Sagitta,1.143,1.35
Kepler-31,Cygnus,1.211,1.217
Kepler-23,Cygnus,1.105,1.516
HD 185269,Cygnus,1.278,1.88
Kepler-35,Cygnus,1.697,0.998
Kepler-41,Cygnus,0.945,0.966
Kepler-12,Cygnus,1.166,1.483
16 Cygni B,Cygnus,1.269,0.981
WASP-67,Sagittarius,0.866,0.866
Kepler-15,Cygnus,1.018,0.992
Kepler-70,Cygnus,0.496,0.203
Kepler-34,Cygnus,2.069,1.103
HD 187123,Cygnus,1.056,1.165
Kepler-40,Cygnus,1.483,2.231
Kepler-6,Cygnus,1.209,1.391
Kepler-11,Cygnus,0.954,1.102
HD 187085,Sagittarius,1.217,1.435
HAT-P-11,Cygnus,0.807,0.754
Kepler-32,Cygnus,0.584,0.533
HD 188015,Vulpecula,1.089,1.101
Kepler-18,Cygnus,0.972,1.108
KOI-730,Cygnus,1.07,1.104
Kepler-29,Cygnus,1.001,0.955
Kepler-17,Cygnus,1.061,1.019
Xi Aquilae,Aquila,2.233,11.945
Kepler-5,Cygnus,1.374,1.793
Kepler-44,Cygnus,1.188,1.521
HD 189733,Vulpecula,0.8,0.753
Gliese 777,Cygnus,1.037,2.348
HD 189567,Pavo,1.039,1.082
HD 190647,Sagittarius,1.101,1.155
HD 190984,Pavo,0.911,1.527
HAT-P-34,Sagitta,1.392,1.535
Qatar-1,Draco,0.852,0.823
HD 192263,Aquila,0.814,0.748
Gliese 785,Capricornus,0.778,0.684
HD 192699,Aquila,1.68,4.255
TrES-5,Cygnus,0.893,0.866
HAT-P-23,Delphinus,1.131,1.199
HD 195019 A,Delphinus,1.056,1.377
WASP-2,Delphinus,0.844,0.834
HD 196050,Pavo,1.064,1.286
HD 197037,Cygnus,1.113,1.062
HD 196885 A,Delphinus,1.267,1.354
WASP-6,Aquarius,0.866,0.913
WASP-7,Microscopium,1.276,1.236
18 Delphini,Delphinus,2.265,8.52
WASP-11/HAT-P-10,Perseus,0.823,0.809
HD 200964,Equuleus,1.437,4.302
HIP 104780,Pegasus,0.863,0.932
WASP-46,Phoenix,0.956,0.917
HD 202206,Capricornus,1.129,1.019
WASP-10,Pegasus,0.712,0.783
HD 204313,Capricornus,1.045,1.053
HD 204941,Capricornus,0.736,0.722
Gliese 832,Grus,0.446,0.414
HD 205739,Piscis Austrinus,1.218,1.329
HAT-P-17,Cygnus,0.857,0.837
HD 206610,Aquarius,1.561,6.076
WASP-14,Boötes,1.319,1.297
HD 208487,Grus,1.325,1.147
WASP-59,Pegasus,0.888,0.902
HD 209458,Pegasus,1.006,1.125
V391 Pegasi,Pegasus,0.502,0.231
WASP-47,Aquarius,1.085,1.152
WASP-15,Hydra,1.181,1.477
HD 210277,Aquarius,1.09,1.096
Gliese 849,Aquarius,0.356,0.522
HD 210702,Pegasus,1.855,4.717
WASP-52,Grus,1.033,1.015
HD 212771,Aquarius,1.155,4.99
HD 212301,Octans,1.047,1.131
HD 213240,Grus,1.215,1.524
HD 215152,Aquarius,0.916,0.922
HD 215456,Grus,1.053,1.021
HD 215497,Tucana,0.865,0.85
HAT-P-8,Pegasus,1.278,1.576
Gliese 876,Aquarius,0.334,0.356
Tau1 Gruis,Grus,1.25,2.037
Rho Indi,Indus,1.074,1.101
HD 216770,Piscis Austrinus,0.912,1.038
51 Pegasi,Pegasus,1.111,1.169
Fomalhaut,Piscis Austrinus,1.92,1.842
HAT-P-1,Lacerta,1.124,1.154
HD 217107,Pisces,1.019,1.08
HD 217786,Pisces,1.023,1.267
HR 8799,Pegasus,1.472,1.339
HD 218566,Pisces,0.854,0.86
WASP-21,Pegasus,1.006,1.055
HD 240210,Cassiopeia,1.188,7.589
HD 240237,Cassiopeia,1.688,31.856
91 Aquarii,Aquarius,2.534,8.554
HD 219828,Pegasus,1.235,1.745
HD 220689,Aquarius,1.103,1.041
HD 220773,Pegasus,1.156,0.974
14 Andromedae,Andromeda,2.179,10.625
HD 221287,Tucana,1.249,1.339
WASP-4,Phoenix,0.949,0.91
WASP-28,Pisces,1.079,1.052
HAT-P-6,Andromeda,1.289,1.461
Gamma Cephei,Cepheus,1.387,6.196
HD 222582,Aquarius,0.987,1.145
WASP-29,Sculptor,0.824,0.846
WASP-5,Phoenix,1.024,1
WASP-8,Sculptor,0.819,0.799
HD 224693,Cetus,1.328,1.74